20220711 18:53:03 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/0/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 20:03:13 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/31/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 20:03:47 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/31/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 20:05:59 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/32/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 20:06:33 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/32/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 20:08:46 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/33/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 20:09:22 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/33/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 20:11:34 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/34/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 20:12:09 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/34/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 20:14:20 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/35/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 20:14:56 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/35/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 20:17:08 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/36/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 20:17:44 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/36/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 20:19:57 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/37/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 20:20:32 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/37/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 20:22:48 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/38/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 20:23:22 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/38/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 20:25:35 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/39/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 20:26:09 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/39/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 20:28:23 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/4/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 20:28:59 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/4/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 20:31:13 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/40/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 20:31:49 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/40/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 20:34:00 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/41/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 20:34:35 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/41/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 20:36:49 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/42/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 20:37:25 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/42/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 20:40:07 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/44/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 20:40:42 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/44/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 20:43:00 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/45/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 20:43:40 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/45/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 20:46:20 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/46/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 20:47:01 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/46/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 20:49:38 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/47/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 20:50:15 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/47/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 20:52:47 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/48/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 20:53:26 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/48/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 20:55:57 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/49/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 20:56:36 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/49/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 20:59:09 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/5/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 20:59:46 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/5/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 21:02:16 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/50/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 21:02:54 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/50/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 21:05:32 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/51/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 21:06:11 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/51/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 21:08:46 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/52/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 21:09:24 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/52/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 21:11:54 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/53/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 21:12:31 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/53/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 21:15:01 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/54/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 21:15:41 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/54/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
