20220711 18:51:35 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 21:10:41 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/53/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 21:13:50 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/54/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 21:17:02 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/55/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 21:20:15 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/56/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 21:23:20 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/57/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 21:26:26 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/58/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 21:29:33 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/59/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 21:32:42 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/6/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 21:35:52 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/60/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 21:39:03 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/61/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 21:42:05 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/62/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 21:45:13 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/63/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 21:48:23 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/64/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 21:51:39 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/65/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 21:54:48 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/66/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 21:57:58 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/67/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 22:01:12 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/68/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 22:04:20 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/69/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 22:07:30 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/7/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 22:10:42 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/70/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 22:13:54 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/71/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 22:17:06 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/72/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 22:20:13 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/73/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 22:23:21 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/74/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 22:26:32 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/75/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 22:29:39 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/76/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 22:32:49 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/77/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 22:36:00 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/78/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 22:39:09 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/79/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 22:42:24 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/8/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 22:45:36 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/80/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 22:48:43 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/81/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 22:51:55 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/82/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 22:55:05 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/83/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 22:58:18 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/84/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 23:01:27 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/85/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 23:04:34 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/86/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 23:07:43 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/87/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 23:10:48 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/88/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 23:13:55 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/89/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 23:17:02 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/9/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 23:20:08 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/90/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 23:23:13 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/91/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 23:26:21 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/92/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 23:29:25 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/93/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 23:32:35 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/94/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 23:35:43 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/95/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 23:38:49 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/96/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 23:42:01 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/97/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
20220711 23:45:09 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/98/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-wb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='resnet18', model_path='pretrained_models/ResNet18_CIFAR100.pth')
