20220703 11:14:54 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/0/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 13:08:11 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/3/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 13:11:14 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/30/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 13:12:24 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/30/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 13:15:33 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/31/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 13:16:43 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/31/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 13:19:55 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/32/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 13:21:04 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/32/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 13:24:28 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/33/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 13:25:37 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/33/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 13:29:04 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/34/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 13:30:13 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/34/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 13:33:20 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/35/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 13:34:28 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/35/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 13:37:32 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/36/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 13:38:41 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/36/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 13:41:50 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/37/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 13:43:00 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/37/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 13:46:02 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/38/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 13:47:12 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/38/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 13:50:30 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/39/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 13:51:48 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/39/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 13:55:01 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/4/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 13:56:10 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/4/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 13:59:28 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/40/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 14:00:49 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/40/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 14:04:05 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/41/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 14:05:13 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/41/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 14:08:25 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/42/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 14:09:34 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/42/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 14:13:16 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/43/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 14:14:32 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/43/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 14:17:40 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/44/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 14:18:48 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/44/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 14:22:00 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/45/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 14:23:10 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/45/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 14:26:37 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/46/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 14:27:45 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/46/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 14:31:15 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/47/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 14:32:26 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/47/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 14:35:35 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/48/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 14:36:45 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/48/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 14:39:52 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/49/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 14:41:01 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/49/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 14:44:24 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/5/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 14:45:33 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/5/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 14:48:40 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/50/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 14:49:49 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/50/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 14:53:14 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/51/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 14:54:22 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/51/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 14:57:55 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/52/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 14:59:03 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/52/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
