20220712 09:50:54 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/0/', dataset='cifar10', output='./clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 12:39:26 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/28/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 12:40:00 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/28/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 12:42:01 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/29/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 12:42:34 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/29/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 12:44:36 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/3/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 12:45:08 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/3/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 12:47:09 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/30/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 12:47:41 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/30/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 12:49:43 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/31/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 12:50:16 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/31/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 12:52:20 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/32/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 12:52:54 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/32/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 12:54:57 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/33/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 12:55:30 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/33/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 12:57:32 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/34/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 12:58:06 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/34/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 13:00:43 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/36/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 13:01:16 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/36/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 13:03:18 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/37/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 13:03:50 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/37/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 13:05:51 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/38/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 13:06:24 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/38/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 13:08:25 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/39/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 13:08:58 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/39/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 13:11:04 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/4/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 13:11:37 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/4/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 13:13:44 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/40/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 13:14:18 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/40/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 13:16:22 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/41/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 13:16:55 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/41/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 13:18:55 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/42/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 13:19:27 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/42/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 13:21:30 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/43/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 13:22:03 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/43/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 13:24:04 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/44/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 13:24:37 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/44/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 13:26:39 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/45/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 13:27:14 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/45/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 13:29:16 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/46/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 13:29:49 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/46/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 13:31:50 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/47/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 13:32:24 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/47/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 13:34:27 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/48/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 13:34:59 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/48/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 13:36:58 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/49/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 13:37:32 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/49/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 13:39:35 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/5/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 13:40:08 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/5/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 13:42:08 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/50/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 13:42:41 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/50/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
