20220703 02:54:17 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/0/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 04:53:37 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/32/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 04:54:45 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/32/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 04:58:02 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/33/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 04:59:11 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/33/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 05:02:32 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/34/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 05:03:39 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/34/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 05:07:02 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/35/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 05:08:09 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/35/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 05:11:32 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/36/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 05:12:40 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/36/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 05:16:09 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/37/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 05:17:25 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/37/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 05:21:07 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/38/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 05:22:26 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/38/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 05:26:05 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/39/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 05:27:14 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/39/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 05:30:50 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/4/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 05:32:00 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/4/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 05:35:32 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/40/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 05:36:46 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/40/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 05:40:17 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/41/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 05:41:26 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/41/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 05:44:46 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/42/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 05:45:56 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/42/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 05:49:23 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/43/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 05:50:31 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/43/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 05:53:59 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/44/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 05:55:09 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/44/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 05:58:35 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/45/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 05:59:42 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/45/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 06:03:08 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/46/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 06:04:16 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/46/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 06:07:39 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/47/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 06:08:47 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/47/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 06:12:08 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/48/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 06:13:15 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/48/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 06:16:51 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/49/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 06:18:11 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/49/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 06:21:40 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/5/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 06:22:47 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/5/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 06:26:09 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/50/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 06:27:15 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/50/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 06:30:36 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/51/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 06:31:43 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/51/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 06:35:17 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/52/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 06:36:35 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/52/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 06:40:21 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/53/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 06:41:43 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/53/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 06:45:20 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/54/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 06:46:29 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/54/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 06:50:03 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/55/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 06:51:19 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-red-cifar-scratch/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-scratch/badnets-red/badnets_poisons/55/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
